"(x1,y1)","(x2,y2)","(x3,y3)","(x4,y4)","(x5,y5)","(x6,y6)",Center,Start Time,Stop Time,Duration,FPS,Red Warning,Orange Warning,Wind Warning
"(18, 16)","(18, 42)","(32, 49)","(57, 44)","(54, 20)","(37, 12)","(36, 31)",,,,,,,
"(18, 16)","(18, 42)","(32, 49)","(57, 44)","(54, 20)","(37, 12)","(36, 31)",,,,,,,
"(16, 19)","(18, 42)","(32, 49)","(57, 44)","(54, 20)","(37, 12)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 40)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 40)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(16, 19)","(18, 42)","(32, 49)","(57, 44)","(54, 20)","(37, 12)","(36, 31)",,,,,,,
"(16, 19)","(18, 42)","(32, 49)","(57, 44)","(54, 20)","(37, 12)","(36, 31)",,,,,,,
"(16, 19)","(20, 43)","(32, 49)","(57, 44)","(54, 20)","(37, 12)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 40)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(16, 19)","(18, 42)","(32, 49)","(57, 44)","(54, 20)","(37, 12)","(36, 31)",,,,,,,
"(16, 19)","(20, 43)","(32, 49)","(57, 44)","(54, 20)","(37, 12)","(36, 31)",,,,,,,
"(16, 19)","(15, 38)","(27, 47)","(57, 44)","(54, 20)","(37, 12)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 40)","(29, 45)","(18, 37)","(36, 31)",,,,,,,
"(16, 19)","(20, 43)","(32, 49)","(57, 44)","(56, 21)","(37, 12)","(36, 31)",,,,,,,
"(16, 19)","(20, 43)","(32, 49)","(57, 44)","(56, 21)","(37, 12)","(36, 31)",,,,,,,
"(16, 19)","(20, 43)","(32, 49)","(57, 44)","(56, 21)","(37, 12)","(36, 31)",,,,,,,
"(16, 19)","(15, 38)","(27, 47)","(57, 44)","(56, 21)","(39, 12)","(36, 31)",,,,,,,
"(16, 19)","(18, 42)","(32, 49)","(57, 44)","(54, 20)","(40, 13)","(36, 31)",,,,,,,
"(16, 19)","(18, 42)","(32, 49)","(57, 44)","(54, 20)","(40, 13)","(36, 31)",,,,,,,
"(16, 19)","(18, 42)","(32, 49)","(57, 44)","(54, 20)","(40, 13)","(36, 31)",,,,,,,
"(16, 19)","(18, 42)","(32, 49)","(57, 44)","(54, 20)","(40, 13)","(36, 31)",,,,,,,
"(16, 19)","(18, 42)","(32, 49)","(57, 44)","(54, 20)","(40, 13)","(36, 31)",,,,,,,
"(16, 19)","(18, 42)","(32, 49)","(57, 44)","(54, 20)","(40, 13)","(36, 31)",,,,,,,
"(16, 19)","(18, 42)","(32, 49)","(57, 44)","(54, 20)","(40, 13)","(36, 31)",,,,,,,
"(16, 19)","(18, 42)","(32, 49)","(57, 44)","(54, 20)","(40, 13)","(36, 31)",,,,,,,
"(16, 19)","(18, 42)","(32, 49)","(57, 44)","(54, 20)","(40, 13)","(36, 31)",,,,,,,
"(16, 19)","(18, 42)","(32, 49)","(57, 44)","(54, 20)","(40, 13)","(36, 31)",,,,,,,
"(16, 19)","(18, 42)","(32, 49)","(56, 46)","(54, 20)","(40, 13)","(36, 31)",,,,,,,
"(16, 19)","(18, 42)","(32, 49)","(56, 46)","(54, 20)","(40, 13)","(36, 31)",,,,,,,
"(16, 19)","(18, 42)","(32, 49)","(56, 46)","(54, 20)","(40, 13)","(36, 31)",,,,,,,
"(16, 19)","(18, 42)","(32, 49)","(56, 46)","(54, 20)","(40, 13)","(36, 31)",,,,,,,
"(16, 19)","(18, 42)","(32, 49)","(56, 46)","(54, 20)","(40, 13)","(36, 31)",,,,,,,
"(16, 19)","(18, 42)","(32, 49)","(57, 44)","(54, 20)","(40, 13)","(36, 31)",,,,,,,
"(16, 19)","(18, 42)","(32, 49)","(57, 44)","(54, 20)","(40, 13)","(36, 31)",,,,,,,
"(16, 19)","(18, 42)","(32, 49)","(57, 44)","(54, 20)","(40, 13)","(36, 31)",,,,,,,
"(16, 19)","(18, 42)","(32, 49)","(56, 46)","(54, 20)","(40, 13)","(36, 31)",,,,,,,
"(16, 19)","(18, 42)","(32, 49)","(57, 44)","(54, 20)","(40, 13)","(36, 31)",,,,,,,
"(16, 19)","(18, 42)","(32, 49)","(56, 46)","(54, 20)","(40, 13)","(36, 31)",,,,,,,
"(16, 19)","(18, 42)","(32, 49)","(57, 44)","(54, 20)","(40, 13)","(36, 31)",,,,,,,
"(16, 19)","(18, 42)","(32, 49)","(57, 44)","(54, 20)","(40, 13)","(36, 31)",,,,,,,
"(16, 19)","(18, 42)","(32, 49)","(56, 46)","(54, 20)","(40, 13)","(36, 31)",,,,,,,
"(16, 19)","(18, 42)","(32, 49)","(56, 46)","(54, 20)","(40, 13)","(36, 31)",,,,,,,
"(16, 19)","(18, 42)","(32, 49)","(56, 46)","(54, 20)","(40, 13)","(36, 31)",,,,,,,
"(16, 19)","(18, 42)","(32, 49)","(56, 46)","(54, 20)","(40, 13)","(36, 31)",,,,,,,
"(16, 19)","(18, 42)","(32, 49)","(56, 46)","(54, 20)","(40, 13)","(36, 31)",,,,,,,
"(16, 19)","(18, 42)","(32, 49)","(56, 46)","(54, 20)","(40, 13)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 40)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 40)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 40)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 40)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(19, 21)","(33, 16)","(50, 21)","(55, 41)","(29, 45)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(33, 16)","(54, 25)","(55, 41)","(29, 45)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(33, 16)","(54, 25)","(55, 41)","(29, 45)","(18, 37)","(36, 31)",,,,,,,
"(19, 21)","(33, 16)","(50, 21)","(55, 41)","(37, 47)","(22, 41)","(36, 31)",,,,,,,
"(19, 21)","(33, 16)","(50, 21)","(55, 41)","(37, 47)","(22, 41)","(36, 31)",,,,,,,
"(19, 21)","(33, 16)","(50, 21)","(55, 41)","(37, 47)","(22, 41)","(36, 31)",,,,,,,
"(19, 21)","(33, 16)","(50, 21)","(55, 41)","(37, 47)","(22, 41)","(36, 31)",,,,,,,
"(19, 21)","(33, 16)","(50, 21)","(55, 41)","(37, 47)","(22, 41)","(36, 31)",,,,,,,
"(19, 21)","(33, 16)","(50, 21)","(55, 41)","(37, 47)","(22, 41)","(36, 31)",,,,,,,
"(19, 21)","(33, 16)","(50, 21)","(55, 41)","(29, 45)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(33, 16)","(50, 21)","(55, 41)","(29, 45)","(18, 37)","(36, 31)",,,,,,,
"(19, 21)","(33, 16)","(50, 21)","(55, 41)","(29, 45)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(33, 16)","(50, 21)","(55, 41)","(29, 45)","(18, 37)","(36, 31)",,,,,,,
"(19, 21)","(33, 16)","(50, 21)","(55, 41)","(29, 45)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(33, 16)","(50, 21)","(55, 41)","(29, 45)","(18, 37)","(36, 31)",,,,,,,
"(19, 21)","(33, 16)","(50, 21)","(55, 41)","(29, 45)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(33, 16)","(50, 21)","(55, 41)","(29, 45)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(33, 16)","(50, 21)","(55, 41)","(29, 45)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(33, 16)","(50, 21)","(55, 41)","(29, 45)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(34, 16)","(50, 21)","(55, 41)","(29, 45)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(34, 16)","(50, 21)","(55, 41)","(29, 45)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(34, 16)","(50, 21)","(55, 41)","(29, 45)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(34, 16)","(50, 21)","(55, 41)","(29, 45)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(34, 16)","(50, 21)","(55, 41)","(29, 45)","(18, 36)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(19, 21)","(34, 16)","(50, 21)","(55, 41)","(29, 45)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(34, 16)","(50, 21)","(55, 41)","(29, 45)","(18, 37)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 40)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(41, 16)","(54, 25)","(55, 40)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(41, 16)","(54, 25)","(55, 40)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(41, 16)","(54, 25)","(55, 40)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(41, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(41, 16)","(54, 25)","(55, 40)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(41, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(41, 16)","(54, 25)","(55, 40)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 40)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 40)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 40)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(41, 16)","(54, 25)","(55, 40)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(41, 16)","(54, 25)","(55, 40)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(41, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(41, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(41, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(41, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(41, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(41, 16)","(54, 25)","(55, 40)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(41, 16)","(54, 25)","(55, 40)","(29, 45)","(18, 37)","(36, 31)",,,,,,,
"(18, 23)","(41, 16)","(54, 25)","(55, 40)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(41, 16)","(54, 25)","(55, 40)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(41, 16)","(54, 25)","(55, 40)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(41, 16)","(54, 25)","(55, 40)","(29, 45)","(18, 37)","(36, 31)",,,,,,,
"(18, 23)","(41, 16)","(54, 25)","(55, 40)","(29, 45)","(18, 37)","(36, 31)",,,,,,,
"(18, 23)","(41, 16)","(54, 25)","(55, 40)","(29, 45)","(18, 37)","(36, 31)",,,,,,,
"(18, 23)","(41, 16)","(54, 25)","(55, 40)","(29, 45)","(18, 37)","(36, 31)",,,,,,,
"(18, 23)","(41, 16)","(54, 25)","(55, 41)","(29, 45)","(18, 37)","(36, 31)",,,,,,,
"(18, 23)","(41, 16)","(54, 25)","(55, 40)","(29, 45)","(18, 37)","(36, 31)",,,,,,,
"(18, 23)","(41, 16)","(54, 25)","(55, 41)","(29, 45)","(18, 37)","(36, 31)",,,,,,,
"(18, 23)","(41, 16)","(54, 25)","(55, 41)","(29, 45)","(18, 37)","(36, 31)",,,,,,,
"(18, 23)","(41, 16)","(54, 25)","(55, 41)","(29, 45)","(18, 37)","(36, 31)",,,,,,,
"(18, 23)","(41, 16)","(54, 25)","(55, 41)","(29, 45)","(18, 37)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(34, 47)","(19, 38)","(36, 31)",,,,,,,
"(16, 19)","(20, 43)","(32, 49)","(57, 44)","(54, 20)","(40, 13)","(36, 31)",,,,,,,
"(16, 19)","(20, 43)","(32, 49)","(57, 44)","(54, 20)","(40, 13)","(36, 31)",,,,,,,
"(16, 19)","(18, 42)","(32, 49)","(57, 44)","(54, 20)","(40, 13)","(36, 31)",,,,,,,
"(16, 19)","(18, 42)","(32, 49)","(57, 44)","(54, 20)","(40, 13)","(36, 31)",,,,,,,
"(16, 19)","(18, 42)","(31, 49)","(57, 44)","(54, 20)","(40, 13)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(16, 19)","(18, 42)","(32, 49)","(57, 44)","(54, 20)","(40, 13)","(36, 31)",,,,,,,
"(16, 19)","(20, 43)","(31, 49)","(57, 44)","(55, 20)","(40, 13)","(36, 31)",,,,,,,
"(16, 19)","(20, 43)","(31, 49)","(57, 44)","(54, 20)","(40, 13)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(16, 19)","(20, 43)","(31, 49)","(57, 44)","(54, 20)","(40, 13)","(36, 31)",,,,,,,
"(16, 19)","(20, 43)","(31, 49)","(57, 44)","(55, 20)","(40, 13)","(36, 31)",,,,,,,
"(16, 19)","(20, 43)","(31, 49)","(57, 44)","(54, 20)","(40, 13)","(36, 31)",,,,,,,
"(16, 19)","(20, 43)","(31, 49)","(57, 44)","(54, 20)","(40, 13)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(16, 19)","(20, 43)","(31, 49)","(57, 44)","(54, 20)","(40, 13)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(53, 24)","(55, 40)","(29, 45)","(18, 37)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(53, 24)","(55, 41)","(29, 45)","(18, 37)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(53, 24)","(55, 40)","(29, 45)","(18, 37)","(36, 31)",,,,,,,
"(16, 19)","(19, 42)","(31, 49)","(56, 46)","(54, 20)","(40, 13)","(36, 31)",,,,,,,
"(16, 19)","(16, 39)","(31, 49)","(57, 45)","(54, 20)","(40, 13)","(36, 31)",,,,,,,
"(16, 19)","(16, 39)","(31, 49)","(57, 45)","(54, 20)","(40, 13)","(36, 31)",,,,,,,
"(16, 19)","(16, 39)","(31, 49)","(57, 45)","(54, 20)","(40, 13)","(36, 31)",,,,,,,
"(19, 21)","(34, 16)","(50, 21)","(55, 41)","(37, 47)","(18, 37)","(36, 31)",,,,,,,
"(19, 21)","(34, 16)","(50, 21)","(55, 41)","(37, 47)","(18, 37)","(36, 31)",,,,,,,
"(19, 21)","(34, 16)","(50, 21)","(55, 41)","(37, 47)","(18, 37)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(18, 37)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(18, 37)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(18, 37)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(18, 37)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(18, 37)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(18, 37)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(18, 37)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(18, 37)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(18, 37)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(18, 37)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(18, 37)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(18, 37)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(18, 37)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(18, 37)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(18, 37)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(18, 37)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(18, 37)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(18, 37)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(18, 37)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(18, 37)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(18, 37)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(41, 16)","(54, 25)","(55, 41)","(34, 47)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(41, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(41, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(41, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(41, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(41, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(41, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(41, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(41, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(41, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(19, 21)","(41, 16)","(54, 25)","(55, 41)","(29, 45)","(18, 36)","(36, 31)",,,,,,,
"(18, 23)","(41, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(41, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(41, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(19, 21)","(33, 16)","(50, 21)","(55, 41)","(29, 45)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(33, 16)","(50, 21)","(55, 41)","(29, 45)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(33, 16)","(50, 21)","(55, 41)","(29, 45)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(33, 16)","(50, 21)","(55, 41)","(29, 45)","(18, 36)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(19, 21)","(33, 16)","(50, 21)","(55, 41)","(37, 47)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(33, 16)","(50, 21)","(55, 41)","(37, 47)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(33, 16)","(50, 21)","(55, 41)","(37, 47)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(34, 16)","(50, 21)","(55, 41)","(37, 47)","(18, 36)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(19, 21)","(33, 16)","(50, 21)","(55, 41)","(29, 45)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(33, 16)","(50, 21)","(55, 41)","(29, 45)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(33, 16)","(50, 21)","(55, 41)","(29, 45)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(33, 16)","(50, 21)","(55, 41)","(29, 45)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(33, 16)","(50, 21)","(55, 41)","(29, 45)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(33, 16)","(54, 25)","(55, 41)","(29, 45)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(33, 16)","(50, 21)","(55, 41)","(29, 45)","(18, 36)","(36, 31)",,,,,,,
